=== STEP 1 · 한국어 TTS 내레이션 생성 ===
  🎙️ TTS [Charon]: '새로운 시대가 열리고 있습니다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-01.wav (101.3 KB)
  🎙️ TTS [Charon]: 'LS Cable & System은 함께 8개의 AI W...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-02.wav (271.9 KB)
  🎙️ TTS [Aoede]: '그러나 일상의 순간, 진짜로 손가락이 기억하나요?...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-03.wav (232.5 KB)
  🎙️ TTS [Charon]: 'Quest 1, 단순 반복을 넘어 몰입으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-04.wav (181.9 KB)
  🎙️ TTS [Charon]: 'Quest 2, 경험을 더해 가치를 완성한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-05.wav (198.8 KB)
  🎙️ TTS [Charon]: 'Quest 3, Agile하게 도전한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-06.wav (163.2 KB)
  🎙️ TTS [Charon]: 'Quest 4, 상세한 지시가 압도적 차이를 만든다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-07.wav (221.3 KB)
  🎙️ TTS [Charon]: 'Quest 5, AI로 가속하고 사람이 마침표를 찍는다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-08.wav (245.7 KB)
  Scene 09: (무음)
  🎙️ TTS [Charon]: 'Quest 6, 개인기가 아닌 조직의 힘으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-10.wav (191.3 KB)
  🎙️ TTS [Charon]: 'Quest 7, 데이터의 생명은 정확한 출처에서....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-11.wav (202.5 KB)
  🎙️ TTS [Charon]: 'Quest 8, 결과물의 최종 책임자는 나다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-12.wav (219.4 KB)
  🎙️ TTS [Aoede]: '마지막에는 8 Way를 통합한 한 페이지 보고서가 기다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-13.wav (238.2 KB)
  🎙️ TTS [Charon]: '2.5시간 후, 손가락이 AI Work Way를 기억합...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-14.wav (451.9 KB)
✓ TTS 생성 완료

=== STEP 2 · 영상 합성 (moviepy 2.1) ===
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  · 총 길이: 54.0초
  · BGM 적용 (볼륨 0.18)
  · 렌더링: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4
MoviePy - Building video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4.
MoviePy - Writing audio in ls-aiway-quest-openingTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1191 [00:00<?, ?it/s, now=None]
chunk:   0%|          | 2/1191 [00:00<01:19, 14.98it/s, now=None]
chunk:   6%|▌         | 71/1191 [00:00<00:03, 359.79it/s, now=None]
chunk:   9%|▉         | 112/1191 [00:00<00:04, 248.05it/s, now=None]
chunk:  13%|█▎        | 153/1191 [00:00<00:03, 292.33it/s, now=None]
chunk:  16%|█▌        | 188/1191 [00:00<00:03, 306.23it/s, now=None]
chunk:  19%|█▊        | 223/1191 [00:00<00:03, 309.91it/s, now=None]
chunk:  22%|██▏       | 257/1191 [00:00<00:03, 291.83it/s, now=None]
chunk:  26%|██▌       | 304/1191 [00:01<00:02, 338.05it/s, now=None]
chunk:  29%|██▊       | 340/1191 [00:01<00:02, 331.29it/s, now=None]
chunk:  31%|███▏      | 375/1191 [00:01<00:02, 319.66it/s, now=None]
chunk:  34%|███▍      | 408/1191 [00:01<00:02, 317.93it/s, now=None]
chunk:  38%|███▊      | 447/1191 [00:01<00:02, 335.29it/s, now=None]
chunk:  42%|████▏     | 502/1191 [00:01<00:01, 393.79it/s, now=None]
chunk:  46%|████▌     | 549/1191 [00:01<00:01, 413.36it/s, now=None]
chunk:  50%|████▉     | 591/1191 [00:01<00:01, 414.35it/s, now=None]
chunk:  54%|█████▍    | 643/1191 [00:01<00:01, 443.51it/s, now=None]
chunk:  58%|█████▊    | 690/1191 [00:01<00:01, 450.13it/s, now=None]
chunk:  63%|██████▎   | 747/1191 [00:02<00:00, 483.68it/s, now=None]
chunk:  67%|██████▋   | 797/1191 [00:02<00:00, 488.50it/s, now=None]
chunk:  71%|███████   | 847/1191 [00:02<00:00, 483.69it/s, now=None]
chunk:  76%|███████▌  | 900/1191 [00:02<00:00, 496.07it/s, now=None]
chunk:  80%|███████▉  | 950/1191 [00:02<00:00, 489.71it/s, now=None]
chunk:  84%|████████▍ | 1000/1191 [00:02<00:00, 489.98it/s, now=None]
chunk:  88%|████████▊ | 1050/1191 [00:02<00:00, 474.38it/s, now=None]
chunk:  93%|█████████▎| 1103/1191 [00:02<00:00, 489.40it/s, now=None]
chunk:  97%|█████████▋| 1153/1191 [00:02<00:00, 468.45it/s, now=None]
                                                                     
MoviePy - Done.
MoviePy - Writing video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4


frame_index:   0%|          | 0/1620 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 2/1620 [00:00<13:27,  2.00it/s, now=None]
frame_index:   0%|          | 3/1620 [00:01<18:09,  1.48it/s, now=None]
frame_index:   0%|          | 4/1620 [00:02<19:21,  1.39it/s, now=None]
frame_index:   0%|          | 5/1620 [00:03<19:02,  1.41it/s, now=None]
frame_index:   0%|          | 6/1620 [00:04<19:03,  1.41it/s, now=None]
frame_index:   0%|          | 7/1620 [00:04<18:57,  1.42it/s, now=None]
frame_index:   0%|          | 8/1620 [00:05<18:36,  1.44it/s, now=None]
frame_index:   1%|          | 9/1620 [00:06<18:07,  1.48it/s, now=None]
frame_index:   1%|          | 10/1620 [00:06<17:18,  1.55it/s, now=None]
frame_index:   1%|          | 11/1620 [00:07<16:48,  1.60it/s, now=None]
frame_index:   1%|          | 12/1620 [00:07<16:12,  1.65it/s, now=None]
frame_index:   1%|          | 13/1620 [00:08<15:51,  1.69it/s, now=None]
frame_index:   1%|          | 14/1620 [00:08<15:48,  1.69it/s, now=None]
frame_index:   1%|          | 15/1620 [00:09<15:43,  1.70it/s, now=None]
frame_index:   1%|          | 16/1620 [00:10<15:30,  1.72it/s, now=None]
frame_index:   1%|          | 17/1620 [00:10<16:05,  1.66it/s, now=None]
frame_index:   1%|          | 18/1620 [00:11<16:35,  1.61it/s, now=None]
frame_index:  36%|███▌      | 578/1620 [05:28<09:20,  1.86it/s, now=None]
frame_index:  36%|███▌      | 579/1620 [05:29<09:46,  1.78it/s, now=None]
frame_index:  36%|███▌      | 580/1620 [05:29<09:45,  1.78it/s, now=None]
frame_index:  36%|███▌      | 581/1620 [05:30<09:33,  1.81it/s, now=None]
frame_index:  36%|███▌      | 582/1620 [05:30<09:24,  1.84it/s, now=None]
frame_index:  36%|███▌      | 583/1620 [05:31<09:12,  1.88it/s, now=None]
frame_index:  36%|███▌      | 584/1620 [05:31<09:40,  1.78it/s, now=None]
frame_index:  36%|███▌      | 585/1620 [05:32<09:26,  1.83it/s, now=None]
frame_index:  36%|███▌      | 586/1620 [05:32<09:06,  1.89it/s, now=None]
frame_index:  36%|███▌      | 587/1620 [05:33<09:02,  1.90it/s, now=None]
frame_index:  36%|███▋      | 588/1620 [05:33<08:54,  1.93it/s, now=None]
frame_index:  36%|███▋      | 589/1620 [05:34<08:47,  1.96it/s, now=None]
frame_index:  36%|███▋      | 590/1620 [05:34<08:56,  1.92it/s, now=None]
frame_index:  36%|███▋      | 591/1620 [05:35<09:16,  1.85it/s, now=None]
frame_index:  37%|███▋      | 592/1620 [05:35<09:09,  1.87it/s, now=None]
frame_index:  37%|███▋      | 593/1620 [05:36<09:32,  1.79it/s, now=None]
frame_index:  37%|███▋      | 594/1620 [05:37<10:40,  1.60it/s, now=None]
frame_index:  37%|███▋      | 595/1620 [05:38<11:37,  1.47it/s, now=None]
frame_index:  37%|███▋      | 596/1620 [05:38<12:15,  1.39it/s, now=None]
frame_index:  37%|███▋      | 597/1620 [05:39<12:37,  1.35it/s, now=None]
frame_index:  37%|███▋      | 598/1620 [05:40<12:35,  1.35it/s, now=None]
frame_index:  37%|███▋      | 599/1620 [05:41<12:03,  1.41it/s, now=None]
frame_index:  37%|███▋      | 600/1620 [05:41<12:16,  1.38it/s, now=None]
frame_index:  37%|███▋      | 601/1620 [05:42<12:21,  1.37it/s, now=None]
frame_index:  37%|███▋      | 602/1620 [05:43<12:14,  1.39it/s, now=None]
frame_index:  37%|███▋      | 603/1620 [05:44<12:29,  1.36it/s, now=None]
frame_index:  37%|███▋      | 604/1620 [05:44<12:19,  1.37it/s, now=None]
frame_index:  37%|███▋      | 605/1620 [05:45<12:34,  1.35it/s, now=None]
frame_index:  37%|███▋      | 606/1620 [05:46<12:34,  1.34it/s, now=None]
frame_index:  37%|███▋      | 607/1620 [05:47<12:58,  1.30it/s, now=None]
frame_index:  38%|███▊      | 608/1620 [05:48<13:21,  1.26it/s, now=None]
frame_index:  38%|███▊      | 609/1620 [05:49<14:48,  1.14it/s, now=None]
frame_index:  38%|███▊      | 610/1620 [05:49<14:54,  1.13it/s, now=None]
frame_index:  38%|███▊      | 611/1620 [05:50<14:40,  1.15it/s, now=None]
frame_index:  38%|███▊      | 612/1620 [05:51<14:10,  1.19it/s, now=None]
frame_index:  38%|███▊      | 613/1620 [05:52<13:48,  1.22it/s, now=None]
frame_index:  38%|███▊      | 614/1620 [05:53<13:38,  1.23it/s, now=None]
frame_index:  38%|███▊      | 615/1620 [05:54<14:34,  1.15it/s, now=None]
frame_index:  38%|███▊      | 616/1620 [05:54<14:02,  1.19it/s, now=None]
frame_index:  38%|███▊      | 617/1620 [05:55<14:01,  1.19it/s, now=None]
frame_index:  38%|███▊      | 618/1620 [05:56<13:40,  1.22it/s, now=None]
frame_index:  38%|███▊      | 619/1620 [05:57<12:45,  1.31it/s, now=None]
frame_index:  38%|███▊      | 620/1620 [05:57<12:02,  1.38it/s, now=None]
frame_index:  38%|███▊      | 621/1620 [05:58<11:27,  1.45it/s, now=None]
frame_index:  38%|███▊      | 622/1620 [05:59<11:02,  1.51it/s, now=None]
frame_index:  38%|███▊      | 623/1620 [05:59<11:02,  1.50it/s, now=None]
frame_index:  39%|███▊      | 624/1620 [06:00<10:41,  1.55it/s, now=None]
frame_index:  39%|███▊      | 625/1620 [06:00<10:03,  1.65it/s, now=None]
frame_index:  39%|███▊      | 626/1620 [06:01<09:56,  1.67it/s, now=None]
frame_index:  39%|███▊      | 627/1620 [06:02<09:58,  1.66it/s, now=None]
frame_index:  39%|███▉      | 628/1620 [06:02<10:01,  1.65it/s, now=None]
frame_index:  39%|███▉      | 629/1620 [06:03<09:49,  1.68it/s, now=None]
frame_index:  39%|███▉      | 630/1620 [06:03<09:29,  1.74it/s, now=None]
frame_index:  39%|███▉      | 631/1620 [06:04<09:25,  1.75it/s, now=None]
frame_index:  39%|███▉      | 632/1620 [06:04<09:26,  1.74it/s, now=None]
frame_index:  39%|███▉      | 633/1620 [06:05<09:34,  1.72it/s, now=None]
frame_index:  39%|███▉      | 634/1620 [06:06<09:47,  1.68it/s, now=None]
frame_index:  39%|███▉      | 635/1620 [06:06<09:51,  1.66it/s, now=None]
frame_index:  39%|███▉      | 636/1620 [06:07<09:55,  1.65it/s, now=None]
frame_index:  39%|███▉      | 637/1620 [06:07<09:59,  1.64it/s, now=None]
frame_index:  39%|███▉      | 638/1620 [06:08<09:42,  1.69it/s, now=None]
frame_index:  39%|███▉      | 639/1620 [06:09<09:44,  1.68it/s, now=None]
frame_index:  40%|███▉      | 640/1620 [06:09<09:52,  1.65it/s, now=None]
frame_index:  40%|███▉      | 641/1620 [06:10<10:12,  1.60it/s, now=None]
frame_index:  40%|███▉      | 642/1620 [06:11<10:14,  1.59it/s, now=None]
frame_index:  40%|███▉      | 643/1620 [06:11<10:16,  1.58it/s, now=None]
frame_index:  40%|███▉      | 644/1620 [06:12<10:16,  1.58it/s, now=None]
frame_index:  40%|███▉      | 645/1620 [06:12<10:31,  1.54it/s, now=None]
frame_index:  40%|███▉      | 646/1620 [06:13<10:34,  1.54it/s, now=None]
frame_index:  40%|███▉      | 647/1620 [06:14<10:34,  1.53it/s, now=None]
frame_index:  40%|████      | 648/1620 [06:14<10:17,  1.57it/s, now=None]
frame_index:  40%|████      | 649/1620 [06:15<10:13,  1.58it/s, now=None]
frame_index:  40%|████      | 650/1620 [06:16<10:25,  1.55it/s, now=None]
frame_index:  40%|████      | 651/1620 [06:16<10:16,  1.57it/s, now=None]
frame_index:  40%|████      | 652/1620 [06:17<10:05,  1.60it/s, now=None]
frame_index:  40%|████      | 653/1620 [06:18<10:00,  1.61it/s, now=None]
frame_index:  40%|████      | 654/1620 [06:18<10:11,  1.58it/s, now=None]
frame_index:  40%|████      | 655/1620 [06:19<09:59,  1.61it/s, now=None]
frame_index:  40%|████      | 656/1620 [06:19<09:52,  1.63it/s, now=None]
frame_index:  41%|████      | 657/1620 [06:20<09:54,  1.62it/s, now=None]
frame_index:  41%|████      | 658/1620 [06:21<09:38,  1.66it/s, now=None]
frame_index:  41%|████      | 659/1620 [06:21<10:11,  1.57it/s, now=None]
frame_index:  41%|████      | 660/1620 [06:22<10:26,  1.53it/s, now=None]
frame_index:  41%|████      | 661/1620 [06:23<10:22,  1.54it/s, now=None]
frame_index:  41%|████      | 662/1620 [06:23<10:11,  1.57it/s, now=None]
frame_index:  41%|████      | 663/1620 [06:24<10:24,  1.53it/s, now=None]
frame_index:  41%|████      | 664/1620 [06:25<10:13,  1.56it/s, now=None]
frame_index:  41%|████      | 665/1620 [06:25<10:06,  1.57it/s, now=None]
frame_index:  41%|████      | 666/1620 [06:26<10:07,  1.57it/s, now=None]
frame_index:  41%|████      | 667/1620 [06:26<10:18,  1.54it/s, now=None]
frame_index:  41%|████      | 668/1620 [06:27<10:18,  1.54it/s, now=None]
frame_index:  41%|████▏     | 669/1620 [06:28<10:11,  1.56it/s, now=None]
frame_index:  41%|████▏     | 670/1620 [06:28<09:47,  1.62it/s, now=None]
frame_index:  41%|████▏     | 671/1620 [06:29<09:45,  1.62it/s, now=None]
frame_index:  41%|████▏     | 672/1620 [06:30<09:39,  1.64it/s, now=None]
frame_index:  42%|████▏     | 673/1620 [06:30<09:18,  1.70it/s, now=None]
frame_index:  42%|████▏     | 674/1620 [06:31<09:10,  1.72it/s, now=None]
frame_index:  42%|████▏     | 675/1620 [06:31<08:52,  1.77it/s, now=None]
frame_index:  42%|████▏     | 676/1620 [06:32<08:47,  1.79it/s, now=None]
frame_index:  42%|████▏     | 677/1620 [06:32<08:58,  1.75it/s, now=None]
frame_index:  42%|████▏     | 678/1620 [06:33<09:02,  1.74it/s, now=None]
frame_index:  42%|████▏     | 679/1620 [06:33<08:43,  1.80it/s, now=None]
frame_index:  42%|████▏     | 680/1620 [06:34<08:44,  1.79it/s, now=None]
frame_index:  42%|████▏     | 681/1620 [06:35<08:46,  1.78it/s, now=None]
frame_index:  42%|████▏     | 682/1620 [06:35<08:53,  1.76it/s, now=None]
frame_index:  42%|████▏     | 683/1620 [06:36<08:46,  1.78it/s, now=None]
frame_index:  42%|████▏     | 684/1620 [06:36<09:23,  1.66it/s, now=None]
frame_index:  42%|████▏     | 685/1620 [06:37<09:33,  1.63it/s, now=None]
frame_index:  42%|████▏     | 686/1620 [06:38<09:43,  1.60it/s, now=None]
frame_index:  42%|████▏     | 687/1620 [06:38<10:00,  1.55it/s, now=None]
frame_index:  42%|████▏     | 688/1620 [06:39<09:38,  1.61it/s, now=None]
frame_index:  43%|████▎     | 689/1620 [06:40<09:50,  1.58it/s, now=None]
frame_index:  43%|████▎     | 690/1620 [06:40<10:08,  1.53it/s, now=None]
frame_index:  43%|████▎     | 691/1620 [06:41<10:09,  1.52it/s, now=None]
frame_index:  43%|████▎     | 692/1620 [06:42<10:25,  1.48it/s, now=None]
frame_index:  43%|████▎     | 693/1620 [06:42<10:11,  1.52it/s, now=None]
frame_index:  43%|████▎     | 694/1620 [06:43<10:25,  1.48it/s, now=None]
frame_index:  43%|████▎     | 695/1620 [06:44<10:24,  1.48it/s, now=None]
frame_index:  43%|████▎     | 696/1620 [06:44<10:32,  1.46it/s, now=None]
frame_index:  43%|████▎     | 697/1620 [06:45<10:39,  1.44it/s, now=None]
frame_index:  43%|████▎     | 698/1620 [06:46<10:59,  1.40it/s, now=None]
frame_index:  43%|████▎     | 699/1620 [06:47<11:01,  1.39it/s, now=None]
frame_index:  43%|████▎     | 700/1620 [06:47<11:13,  1.37it/s, now=None]
frame_index:  43%|████▎     | 701/1620 [06:48<10:25,  1.47it/s, now=None]
frame_index:  43%|████▎     | 702/1620 [06:49<10:06,  1.51it/s, now=None]
frame_index:  43%|████▎     | 703/1620 [06:49<09:49,  1.55it/s, now=None]
frame_index:  43%|████▎     | 704/1620 [06:50<09:29,  1.61it/s, now=None]
frame_index:  44%|████▎     | 705/1620 [06:50<09:30,  1.60it/s, now=None]
frame_index:  44%|████▎     | 706/1620 [06:51<09:24,  1.62it/s, now=None]
frame_index:  44%|████▎     | 707/1620 [06:52<09:26,  1.61it/s, now=None]
frame_index:  44%|████▎     | 708/1620 [06:52<09:13,  1.65it/s, now=None]
frame_index:  44%|████▍     | 709/1620 [06:53<08:51,  1.71it/s, now=None]
frame_index:  44%|████▍     | 710/1620 [06:53<09:02,  1.68it/s, now=None]
frame_index:  44%|████▍     | 711/1620 [06:54<09:13,  1.64it/s, now=None]
frame_index:  44%|████▍     | 712/1620 [06:54<09:07,  1.66it/s, now=None]
frame_index:  44%|████▍     | 713/1620 [06:55<08:55,  1.69it/s, now=None]
frame_index:  44%|████▍     | 714/1620 [06:56<08:41,  1.74it/s, now=None]
frame_index:  44%|████▍     | 715/1620 [06:56<08:24,  1.79it/s, now=None]
frame_index:  44%|████▍     | 716/1620 [06:57<08:30,  1.77it/s, now=None]
frame_index:  44%|████▍     | 717/1620 [06:57<08:33,  1.76it/s, now=None]
frame_index:  44%|████▍     | 718/1620 [06:58<08:18,  1.81it/s, now=None]
frame_index:  44%|████▍     | 719/1620 [06:58<08:20,  1.80it/s, now=None]
frame_index:  44%|████▍     | 720/1620 [06:59<08:13,  1.82it/s, now=None]
frame_index:  45%|████▍     | 721/1620 [06:59<08:05,  1.85it/s, now=None]
frame_index:  45%|████▍     | 722/1620 [07:00<07:57,  1.88it/s, now=None]
frame_index:  45%|████▍     | 723/1620 [07:00<08:08,  1.84it/s, now=None]
frame_index:  45%|████▍     | 724/1620 [07:01<08:14,  1.81it/s, now=None]
frame_index:  45%|████▍     | 725/1620 [07:02<08:15,  1.81it/s, now=None]
frame_index:  45%|████▍     | 726/1620 [07:02<08:21,  1.78it/s, now=None]
frame_index:  45%|████▍     | 727/1620 [07:03<08:12,  1.81it/s, now=None]
frame_index:  45%|████▍     | 728/1620 [07:03<08:10,  1.82it/s, now=None]
frame_index:  45%|████▌     | 729/1620 [07:04<08:17,  1.79it/s, now=None]
frame_index:  45%|████▌     | 730/1620 [07:04<08:17,  1.79it/s, now=None]
frame_index:  45%|████▌     | 731/1620 [07:05<08:21,  1.77it/s, now=None]
frame_index:  45%|████▌     | 732/1620 [07:06<08:23,  1.76it/s, now=None]
frame_index:  45%|████▌     | 733/1620 [07:06<08:20,  1.77it/s, now=None]
frame_index:  45%|████▌     | 734/1620 [07:07<08:20,  1.77it/s, now=None]
frame_index:  45%|████▌     | 735/1620 [07:07<08:41,  1.70it/s, now=None]
frame_index:  45%|████▌     | 736/1620 [07:08<08:51,  1.66it/s, now=None]
frame_index:  45%|████▌     | 737/1620 [07:09<08:48,  1.67it/s, now=None]
frame_index:  46%|████▌     | 738/1620 [07:09<08:43,  1.69it/s, now=None]
frame_index:  46%|████▌     | 739/1620 [07:10<08:36,  1.71it/s, now=None]
frame_index:  46%|████▌     | 740/1620 [07:10<08:40,  1.69it/s, now=None]
frame_index:  46%|████▌     | 741/1620 [07:11<09:02,  1.62it/s, now=None]
frame_index:  46%|████▌     | 742/1620 [07:12<09:36,  1.52it/s, now=None]
frame_index:  46%|████▌     | 743/1620 [07:12<09:40,  1.51it/s, now=None]
frame_index:  46%|████▌     | 744/1620 [07:13<09:38,  1.52it/s, now=None]
frame_index:  46%|████▌     | 745/1620 [07:14<09:25,  1.55it/s, now=None]
frame_index:  46%|████▌     | 746/1620 [07:14<09:17,  1.57it/s, now=None]
frame_index:  46%|████▌     | 747/1620 [07:15<09:15,  1.57it/s, now=None]
frame_index:  46%|████▌     | 748/1620 [07:16<09:27,  1.54it/s, now=None]
frame_index:  46%|████▌     | 749/1620 [07:16<09:15,  1.57it/s, now=None]
frame_index:  46%|████▋     | 750/1620 [07:17<09:20,  1.55it/s, now=None]
frame_index:  46%|████▋     | 751/1620 [07:18<09:15,  1.56it/s, now=None]
frame_index:  46%|████▋     | 752/1620 [07:18<09:30,  1.52it/s, now=None]
frame_index:  46%|████▋     | 753/1620 [07:19<09:33,  1.51it/s, now=None]
frame_index:  47%|████▋     | 754/1620 [07:19<09:21,  1.54it/s, now=None]
frame_index:  47%|████▋     | 755/1620 [07:20<09:08,  1.58it/s, now=None]
frame_index:  47%|████▋     | 756/1620 [07:21<09:08,  1.57it/s, now=None]
frame_index:  47%|████▋     | 757/1620 [07:21<09:22,  1.53it/s, now=None]
frame_index:  47%|████▋     | 758/1620 [07:22<09:30,  1.51it/s, now=None]
frame_index:  47%|████▋     | 759/1620 [07:23<09:27,  1.52it/s, now=None]
frame_index:  47%|████▋     | 760/1620 [07:23<09:07,  1.57it/s, now=None]
frame_index:  47%|████▋     | 761/1620 [07:24<09:11,  1.56it/s, now=None]
frame_index:  47%|████▋     | 762/1620 [07:25<08:59,  1.59it/s, now=None]
frame_index:  47%|████▋     | 763/1620 [07:25<08:52,  1.61it/s, now=None]
frame_index:  47%|████▋     | 764/1620 [07:26<08:49,  1.62it/s, now=None]
frame_index:  47%|████▋     | 765/1620 [07:26<08:38,  1.65it/s, now=None]
frame_index:  47%|████▋     | 766/1620 [07:27<08:29,  1.68it/s, now=None]
frame_index:  47%|████▋     | 767/1620 [07:28<08:25,  1.69it/s, now=None]
frame_index:  47%|████▋     | 768/1620 [07:28<08:26,  1.68it/s, now=None]
frame_index:  47%|████▋     | 769/1620 [07:29<08:19,  1.70it/s, now=None]
frame_index:  48%|████▊     | 770/1620 [07:29<08:22,  1.69it/s, now=None]
frame_index:  48%|████▊     | 771/1620 [07:30<08:30,  1.66it/s, now=None]
frame_index:  48%|████▊     | 772/1620 [07:31<08:20,  1.69it/s, now=None]
frame_index:  48%|████▊     | 773/1620 [07:31<08:08,  1.73it/s, now=None]
frame_index:  48%|████▊     | 774/1620 [07:32<08:37,  1.63it/s, now=None]
frame_index:  48%|████▊     | 775/1620 [07:32<08:56,  1.58it/s, now=None]
frame_index:  48%|████▊     | 776/1620 [07:33<09:13,  1.53it/s, now=None]
frame_index:  48%|████▊     | 777/1620 [07:34<09:15,  1.52it/s, now=None]
frame_index:  48%|████▊     | 778/1620 [07:34<09:15,  1.52it/s, now=None]
frame_index:  48%|████▊     | 779/1620 [07:35<09:34,  1.46it/s, now=None]
frame_index:  48%|████▊     | 780/1620 [07:36<09:30,  1.47it/s, now=None]
frame_index:  48%|████▊     | 781/1620 [07:37<09:29,  1.47it/s, now=None]
frame_index:  48%|████▊     | 782/1620 [07:37<09:29,  1.47it/s, now=None]
frame_index:  48%|████▊     | 783/1620 [07:38<09:19,  1.50it/s, now=None]
frame_index:  48%|████▊     | 784/1620 [07:39<09:18,  1.50it/s, now=None]
frame_index:  48%|████▊     | 785/1620 [07:39<09:16,  1.50it/s, now=None]
frame_index:  49%|████▊     | 786/1620 [07:40<09:11,  1.51it/s, now=None]
frame_index:  49%|████▊     | 787/1620 [07:40<09:04,  1.53it/s, now=None]
frame_index:  49%|████▊     | 788/1620 [07:41<09:08,  1.52it/s, now=None]
frame_index:  49%|████▊     | 789/1620 [07:42<08:51,  1.56it/s, now=None]
frame_index:  49%|████▉     | 790/1620 [07:42<08:54,  1.55it/s, now=None]
frame_index:  49%|████▉     | 791/1620 [07:43<08:23,  1.65it/s, now=None]
frame_index:  49%|████▉     | 792/1620 [07:44<08:12,  1.68it/s, now=None]
frame_index:  49%|████▉     | 793/1620 [07:44<08:06,  1.70it/s, now=None]
frame_index:  49%|████▉     | 794/1620 [07:45<08:09,  1.69it/s, now=None]
frame_index:  49%|████▉     | 795/1620 [07:45<07:54,  1.74it/s, now=None]
frame_index:  49%|████▉     | 796/1620 [07:46<08:09,  1.68it/s, now=None]
frame_index:  49%|████▉     | 797/1620 [07:47<08:34,  1.60it/s, now=None]
